Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Número medio;Total
MUJERES;Total;Aragón;Media;1,32
MUJERES;Total;Aragón;Desviación típica;2,23
MUJERES;Total;Asturias, Principado de;Media;1,58
MUJERES;Total;Asturias, Principado de;Desviación típica;2,84
MUJERES;Total;Balears, Illes;Media;1,58
MUJERES;Total;Balears, Illes;Desviación típica;2,98
MUJERES;Total;Canarias;Media;2,13
MUJERES;Total;Canarias;Desviación típica;3,06
MUJERES;Total;Cantabria;Media;3,19
MUJERES;Total;Cantabria;Desviación típica;2,59
MUJERES;Total;Castilla y León;Media;1,51
MUJERES;Total;Castilla y León;Desviación típica;2,44
MUJERES;Total;Castilla-La Mancha;Media;1,50
MUJERES;Total;Castilla-La Mancha;Desviación típica;2,93
MUJERES;Total;Cataluña;Media;1,67
MUJERES;Total;Cataluña;Desviación típica;2,85
MUJERES;Total;Comunitat Valenciana;Media;2,13
MUJERES;Total;Comunitat Valenciana;Desviación típica;3,02
MUJERES;Total;Extremadura;Media;2,08
MUJERES;Total;Extremadura;Desviación típica;3,38
MUJERES;Total;Galicia;Media;1,42
MUJERES;Total;Galicia;Desviación típica;2,82
MUJERES;Total;Madrid, Comunidad de;Media;1,49
MUJERES;Total;Madrid, Comunidad de;Desviación típica;2,40
MUJERES;Total;Murcia, Región de;Media;1,82
MUJERES;Total;Murcia, Región de;Desviación típica;2,68
MUJERES;Total;Navarra, Comunidad Foral de;Media;1,94
MUJERES;Total;Navarra, Comunidad Foral de;Desviación típica;3,01
MUJERES;Total;País Vasco;Media;1,50
MUJERES;Total;País Vasco;Desviación típica;2,65
MUJERES;Total;Rioja, La;Media;1,55
MUJERES;Total;Rioja, La;Desviación típica;2,57
MUJERES;Total;Ceuta;Media;1,50
MUJERES;Total;Ceuta;Desviación típica;2,02
MUJERES;Total;Melilla;Media;0,29
MUJERES;Total;Melilla;Desviación típica;1,57
